body
	shortcut+n	app:NewFile
	shortcut+shift+n	app:NewFileAs
	shortcut+o	app:OpenFile
	shortcut+shift+o	app:OpenFileAs
	shortcut+s	app:Save
	shortcut+shift+s	app:SaveAs
	alt+shift+s	app:SaveAll
	shortcut+w	app:Close
	shortcut+shift+w	app:CloseAll
	alt+enter	csvsheet:ShowProperties
	shortcut+shift+p	app:ToggleCommandPalette
	shortcut+shift+f	grid:AutofitColumnWidth
	alt+shift+f	grid:AutofitColumnWidthToSelectedCell
	ctrl+tab	view:NextTab
	ctrl+shift+tab	view:PreviousTab
	ctrl+q	macro:ToggleRecordingMacro
	ctrl+shift+q	macro:Run
	shortcut+e	value_panel:Focus,valuePanel

@mac body
	alt+cmd+right	view:NextTab
	alt+cmd+left	view:PreviousTab
	cmd+comma	app:ShowSettings


csv-sheet
	shortcut+f	find:Show
	shortcut+rightbracket	value_panel:Expand
	shortcut+leftbracket	value_panel:Compress
	f5	app:Reload

grid
	f2	grid:StartEdit
	escape	grid:CancelEdit
	shortcut+a	grid:SelectAll
	shortcut+shift+space	grid:SelectAll
	shift+space	grid:SelectEntireRow
	shortcut+space	grid:SelectEntireColumn
	left	grid:MoveLeft
	right	grid:MoveRight
	up	grid:MoveUp
	down	grid:MoveDown
	shift+left	grid:SelectLeft
	shift+right	grid:SelectRight
	shift+up	grid:SelectUp
	shift+down	grid:SelectDown
	home	grid:MoveToFirstColumn
	end	grid:MoveToLastColumn
	shortcut+home	grid:MoveToFirstCell
	shortcut+end	grid:MoveToLastCell
	shift+home	grid:SelectToFirstColumn
	shift+end	grid:SelectToLastColumn
	shortcut+shift+home	grid:SelectToFirstCell
	shortcut+shift+end	grid:SelectToLastCell
	tab	grid:MoveRightInActiveRange
	shift+tab	grid:MoveLeftInActiveRange
	shortcut+l	grid:FillLeft
	shortcut+r	grid:FillRight
	shortcut+u	grid:FillUp
	shortcut+d	grid:FillDown
	shortcut+i	grid:InsertRowsAbove
	shortcut+j	grid:InsertRowsBelow
	shortcut+shift+i	grid:InsertColumnsLeft
	shortcut+shift+j	grid:InsertColumnsRight
	shortcut+k	grid:DeleteRows
	shortcut+shift+k	grid:DeleteColumns
	ctrl+g	grid:GoToLine
	pageup	grid:PageUp
	pagedown	grid:PageDown
	shift+pageup	grid:SelectPageUp
	shift+pagedown	grid:SelectPageDown
	shortcut+t	grid:EditSelectedRangeAsText

@mac grid
	cmd+left	grid:MoveToFirstColumn
	cmd+right	grid:MoveToLastColumn
	cmd+up	grid:MoveToFirstRow
	cmd+down	grid:MoveToLastRow
	cmd+shift+left	grid:SelectToFirstColumn
	cmd+shift+right	grid:SelectToLastColumn
	cmd+shift+up	grid:SelectToFirstRow
	cmd+shift+down	grid:SelectToLastRow
	alt+left	grid:MoveToLeftEdgeOfDataRegion
	alt+right	grid:MoveToRightEdgeOfDataRegion
	alt+up	grid:MoveToTopEdgeOfDataRegion
	alt+down	grid:MoveToBottomEdgeOfDataRegion
