body
	shortcut+n	app:new-file
	shortcut+shift+n	app:new-file-as
	shortcut+o	app:open-file
	shortcut+shift+o	app:open-file-as
	shortcut+s	app:save
	shortcut+shift+s	app:save-as
	alt+shift+s	app:save-all
	shortcut+w	app:close
	shortcut+shift+w	app:close-all
	alt+enter	csvsheet:show-properties
	shortcut+shift+p	app:toggle-command-palette
	shortcut+shift+f	grid:autofit-column-width
	alt+shift+f	grid:autofit-column-width-to-selected-cell
	ctrl+tab	view:next-tab
	ctrl+shift+tab	view:previous-tab
	ctrl+q	macro:toggle-recording-macro
	ctrl+shift+q	macro:run
	shortcut+e	value-panel:focus,value-panel:select-all

csv-sheet
	shortcut+f	find:show
	shortcut+rightbracket	value-panel:expand
	shortcut+leftbracket	value-panel:compress

grid
	f2	grid:start-edit
	escape	grid:cancel-edit
	shortcut+a	grid:select-all
	shortcut+shift+space	grid:select-all
	shift+space	grid:select-entire-row
	shortcut+space	grid:select-entire-column
	left	grid:move-left
	right	grid:move-right
	up	grid:move-up
	down	grid:move-down
	shift+left	grid:select-left
	shift+right	grid:select-right
	shift+up	grid:select-up
	shift+down	grid:select-down
	home	grid:move-to-first-column
	end	grid:move-to-last-column
	shortcut+home	grid:move-to-first-cell
	shortcut+end	grid:move-to-last-cell
	shift+home	grid:select-to-first-column
	shift+end	grid:select-to-last-column
	shortcut+shift+home	grid:select-to-first-cell
	shortcut+shift+end	grid:select-to-last-cell
	tab	grid:move-right-in-active-range
	shift+tab	grid:move-left-in-active-range
	enter	grid:move-down-in-active-range
	shift+enter	grid:move-up-in-active-range
	shortcut+l	grid:fill-left
	shortcut+r	grid:fill-right
	shortcut+u	grid:fill-up
	shortcut+d	grid:fill-down
	shortcut+i	grid:insert-rows-above
	shortcut+shift+i	grid:insert-columns-left
	shortcut+k	grid:delete-rows
	shortcut+shift+k	grid:delete-columns
	ctrl+g	grid:go-to-line
	pageup	grid:page-up
	pagedown	grid:page-down
	shift+pageup	grid:select-page-up
	shift+pagedown	grid:select-page-down

@mac grid
	cmd+left	grid:move-to-first-column
	cmd+right	grid:move-to-last-column
	cmd+up	grid:move-to-first-row
	cmd+down	grid:move-to-last-row
	cmd+shift+left	grid:select-to-first-column
	cmd+shift+right	grid:select-to-last-column
	cmd+shift+up	grid:select-to-first-row
	cmd+shift+down	grid:select-to-last-row
	alt+left	grid:move-to-left-edge-of-data-region
	alt+right	grid:move-to-right-edge-of-data-region
	alt+up	grid:move-to-top-edge-of-data-region
	alt+down	grid:move-to-bottom-edge-of-data-region
	alt+shift+left	grid:select-to-left-edge-of-data-region
	alt+shift+right	grid:select-to-right-edge-of-data-region
	alt+shift+up	grid:select-to-top-edge-of-data-region
	alt+shift+down	grid:select-to-bottom-edge-of-data-region

@win grid
	ctrl+left	grid:move-to-left-edge-of-data-region
	ctrl+right	grid:move-to-right-edge-of-data-region
	ctrl+up	grid:move-to-top-edge-of-data-region
