body
	shortcut+n	app:newFile
	shortcut+shift+n	app:newFileAs
	shortcut+o	app:openFile
	shortcut+shift+o	app:openFileAs
	shortcut+s	app:save
	shortcut+shift+s	app:saveAs
	alt+shift+s	app:saveAll
	shortcut+w	app:close
	shortcut+shift+w	app:closeAll
	alt+enter	csvsheet:showProperties
	shortcut+shift+p	app:toggleCommandPalette
	shortcut+shift+f	view:autofitColumnWidth
	alt+shift+f	view:autofitColumnWidthToSelectedData
	ctrl+tab	view:nextTab
	ctrl+shift+tab	view:previousTab

csv-sheet
	shortcut+f	find:show
	shortcut+rightbracket	value_panel:expand
	shortcut+leftbracket	value_panel:compress

grid
	f2	grid:startEdit
	escape	grid:cancelEdit
	shortcut+a	grid:selectAll
	shortcut+shift+space	grid:selectAll
	shift+space	grid:selectEntireRow
	shortcut+space	grid:selectEntireColumn
	left	grid:moveLeft
	right	grid:moveRight
	up	grid:moveUp
	down	grid:moveDown
	shift+left	grid:selectLeft
	shift+right	grid:selectRight
	shift+up	grid:selectUp
	shift+down	grid:selectDown
	home	grid:moveToFirstColumn
	end	grid:moveToLastColumn
	shortcut+home	grid:moveToFirstCell
	shortcut+end	grid:moveToLastCell
	shift+home	grid:selectToFirstColumn
	shift+end	grid:selectToLastColumn
	shortcut+shift+home	grid:selectToFirstCell
	shortcut+shift+end	grid:selectToLastCell
	tab	grid:moveRightInActiveRange
	shift+tab	grid:moveLeftInActiveRange
	enter	grid:moveDownInActiveRange
	shift+enter	grid:moveUpInActiveRange
	shortcut+l	grid:fillLeft
	shortcut+r	grid:fillRight
	shortcut+u	grid:fillUp
	shortcut+d	grid:fillDown
	shortcut+i	grid:insertRowsAbove
	shortcut+shift+i	grid:insertColumnsLeft
	shortcut+k	grid:deleteRows
	shortcut+shift+k	grid:deleteColumns
	ctrl+g	grid:goToLine

grid:not(:editing)
	shortcut+z	grid:undo
	shortcut+y	grid:redo
	shortcut+c	grid:copy
	shortcut+x	grid:cut
	shortcut+v	grid:paste
	shortcut+shift+c	grid:copyUsingFileFormat
	shortcut+shift+x	grid:cutUsingFileFormat
	shortcut+shift+v	grid:pasteUsingFileFormat
	delete	grid:clear
	shortcut+delete	grid:deleteCell

cell-editor
	escape	grid:cancelEdit
	enter	grid:stopEdit
	shortcut+z	cell_editor:undo
	shortcut+y	cell_editor:redo
	alt+enter	cell_editor:insertBreak
	shift+enter	cell_editor:insertBreak
	alt+tab	cell_editor:insertTab
	left	cell_editor:moveLeft
	ctrl+b	cell_editor:moveLeft
	right	cell_editor:moveRight
	ctrl+f	cell_editor:moveRight
	up	cell_editor:moveUp
	down	cell_editor:moveDown
	ctrl+p	cell_editor:moveUp
	ctrl+n	cell_editor:moveDown
	shift+left	cell_editor:selectLeft
	shift+right	cell_editor:selectRight
	shift+up	cell_editor:selectUp
	shift+down	cell_editor:selectDown
	shortcut+left	cell_editor:moveToBeginningOfLine
	ctrl+a	cell_editor:moveToBeginningOfLine
