grid
	Copy	grid:Copy
	Cut	grid:Cut
	Paste	grid:Paste
	-
	Copy Using The File Format	grid:CopyUsingFileFormat
	Cut Using The File Format	grid:CutUsingFileFormat
	Paste Using The File Format	grid:PasteUsingFileFormat
	-
	Copy As Markdown Table	grid:CopyAsMarkdownTable
	Copy As HTML Table	grid:CopyAsHtmlTable
	Copy As JSON	grid:CopyAsJson
	Copy As JavaScript Object Array	grid:CopyAsJavaScriptData
	-
	Clear	grid:Clear
	Delete Cell	grid:DeleteCell
	-
	Select All	grid:SelectAll

grid-rowheader
	Copy	grid:Copy
	Cut	grid:Cut
	Paste	grid:Paste
	-
	Insert Rows Above	grid:InsertRowsAbove
	Insert Rows Below	grid:InsertRowsBelow
	Delete Rows	grid:DeleteRows

grid-columnheader
	Copy	grid:Copy
	Cut	grid:Cut
	Paste	grid:Paste
	-
	Insert Columns Left	grid:InsertColumnsLeft
	Insert Columns Right	grid:InsertColumnsRight
	Delete Columns	grid:DeleteColumns

grid-cornerheader
	Copy	grid:Copy
	Cut	grid:Cut
	Paste	grid:Paste

tab
	Close	app:Close
	Close Others	app:CloseOthers
	Close All	app:CloseAll
