app:newFile		
app:newFileAs		
app:openFile		
app:openFileAs		
app:save	available(csv-sheet)	
app:saveAs	available(csv-sheet)	
app:saveAll	available(csv-sheet)	
app:close	available(csv-sheet)	
app:closeOthers	available(csv-sheet)	
app:closeAll	available(csv-sheet)	
csvsheet:showProperties	available(csv-sheet)	
app:quit		
app:about		
app:toggleCommandPalette		
app:showSqlTools		
app:showSettings		
		
grid:undo	csv_sheet_can_undo	
grid:redo	csv_sheet_can_redo	
grid:copy	!editing_cell	
grid:cut	!editing_cell	
grid:paste	!editing_cell	
grid:copyUsingFileFormat	!editing_cell	
grid:cutUsingFileFormat	!editing_cell	
grid:pasteUsingFileFormat	!editing_cell	
grid:clear	!editing_cell	
grid:deleteCell	!editing_cell	
grid:selectAll	!editing_cell	
grid:selectEntireRow	!editing_cell	
grid:selectEntireColumn	!editing_cell	
grid:startEdit	!editing_cell	
grid:fillDown	!editing_cell	
grid:fillUp	!editing_cell	
grid:fillLeft	!editing_cell	
grid:fillRight	!editing_cell	
grid:sort	!editing_cell	
grid:sortSelectedRows	!editing_cell	
grid:sortSelectedRange	!editing_cell	
grid:moveLeft	available(csv-sheet)	command.grid.MoveCommand {"direction":"left"}
grid:moveRight	available(csv-sheet)	command.grid.MoveCommand {"direction":"right"}
grid:moveUp	available(csv-sheet)	command.grid.MoveCommand {"direction":"up"}
grid:moveDown	available(csv-sheet)	command.grid.MoveCommand {"direction":"down"}
grid:selectLeft	available(csv-sheet)	command.grid.MoveCommand {"direction":"left","extend":true}
grid:selectRight	available(csv-sheet)	command.grid.MoveCommand {"direction":"right","extend":true}
grid:selectUp	available(csv-sheet)	command.grid.MoveCommand {"direction":"up","extend":true}
grid:selectDown	available(csv-sheet)	command.grid.MoveCommand {"direction":"down","extend":true}
grid:moveToFirstColumn	available(csv-sheet)	command.grid.MoveToCommand {"to":"firstcolumn"}
grid:moveToLastColumn	available(csv-sheet)	command.grid.MoveToCommand {"to":"lastcolumn"}
grid:moveToFirstRow	available(csv-sheet)	command.grid.MoveToCommand {"to":"firstrow"}
grid:moveToLastRow	available(csv-sheet)	command.grid.MoveToCommand {"to":"lastrow"}
