app:new-file
app:new-file-as
app:open-file
app:open-file-as
app:save	available(csv-sheet)
app:save-as	available(csv-sheet)
app:save-all	available(csv-sheet)
app:close	available(csv-sheet)
app:close-others	available(csv-sheet)
app:close-all	available(csv-sheet)
csvsheet:show-properties	available(csv-sheet)
app:quit
app:about
app:toggle-command-palette
app:show-sql-tools
app:show-settings

grid:undo	csv_sheet_can_undo
grid:redo	csv_sheet_can_redo
grid:copy	not_editing_cell
grid:copy-without-meta-chars	not_editing_cell
grid:cut	not_editing_cell
grid:paste	not_editing_cell
grid:copy-using-file-format	not_editing_cell
grid:cut-using-file-format	not_editing_cell
grid:paste-using-file-format	not_editing_cell
grid:copy-as-markdown-table	not_editing_cell
grid:copy-as-html-table	not_editing_cell
grid:clear	not_editing_cell
grid:delete-cell	not_editing_cell
grid:select-all	not_editing_cell
grid:select-entire-row	not_editing_cell
grid:select-entire-column	not_editing_cell
grid:fill-down	not_editing_cell
grid:fill-up	not_editing_cell
grid:fill-left	not_editing_cell
grid:fill-right	not_editing_cell
grid:sort	not_editing_cell
grid:sort-selected-rows	not_editing_cell
grid:sort-selected-range	not_editing_cell
grid:move-left	available(csv-sheet)	command.grid.MoveCommand {"direction":"left"}
grid:move-right	available(csv-sheet)	command.grid.MoveCommand {"direction":"right"}
grid:move-up	available(csv-sheet)	command.grid.MoveCommand {"direction":"up"}
grid:move-down	available(csv-sheet)	command.grid.MoveCommand {"direction":"down"}
grid:select-left	available(csv-sheet)	command.grid.MoveCommand {"direction":"left","extend":true}
grid:select-right	available(csv-sheet)	command.grid.MoveCommand {"direction":"right","extend":true}
grid:select-up	available(csv-sheet)	command.grid.MoveCommand {"direction":"up","extend":true}
grid:select-down	available(csv-sheet)	command.grid.MoveCommand {"direction":"down","extend":true}
grid:move-to-first-column	available(csv-sheet)	command.grid.MoveToCommand {"to":"firstcolumn"}
grid:move-to-last-column	available(csv-sheet)	command.grid.MoveToCommand {"to":"lastcolumn"}
grid:move-to-first-row	available(csv-sheet)	command.grid.MoveToCommand {"to":"firstrow"}
grid:move-to-last-row	available(csv-sheet)	command.grid.MoveToCommand {"to":"lastrow"}
grid:move-to-first-cell	available(csv-sheet)	command.grid.MoveToCommand {"to":"firstcell"}
grid:move-to-last-cell	available(csv-sheet)	command.grid.MoveToCommand {"to":"lastcell"}
grid:select-to-first-column	available(csv-sheet)	command.grid.MoveToCommand {"to":"firstcolumn","extend":true}
grid:select-to-last-column	available(csv-sheet)	command.grid.MoveToCommand {"to":"lastcolumn","extend":true}
