app:new-file		
app:new-file-as		
app:open-file		
app:open-file-as		
app:save	available(csv-sheet)	
app:save-as	available(csv-sheet)	
app:save-all	available(csv-sheet)	
app:close	available(csv-sheet)	
app:close-others	available(csv-sheet)	
app:close-all	available(csv-sheet)	
csvsheet:show-properties	available(csv-sheet)	
app:quit		
app:about		
app:toggle-command-palette		
app:show-sql-tools		
app:show-settings		
		
grid:undo	csv_sheet_can_undo	
grid:redo	csv_sheet_can_redo	
grid:copy	available(csv-sheet)&&!editing_cell	
grid:cut	available(csv-sheet)&&!editing_cell	
grid:paste	available(csv-sheet)&&!editing_cell	
grid:copy-using-file-format	available(csv-sheet)&&!editing_cell	
grid:cut-using-file-format	available(csv-sheet)&&!editing_cell	
grid:paste-using-file-format	available(csv-sheet)&&!editing_cell	
grid:clear	available(csv-sheet)&&!editing_cell	
grid:delete-cell	available(csv-sheet)&&!editing_cell	
grid:select-all	available(csv-sheet)&&!editing_cell	
grid:select-entire-row	available(csv-sheet)&&!editing_cell	
grid:select-entire-column	available(csv-sheet)&&!editing_cell	
grid:fill-down	available(csv-sheet)&&!editing_cell	
grid:fill-up	available(csv-sheet)&&!editing_cell	
grid:fill-left	available(csv-sheet)&&!editing_cell	
grid:fill-right	available(csv-sheet)&&!editing_cell	
grid:sort	available(csv-sheet)&&!editing_cell	
grid:sort-selected-rows	available(csv-sheet)&&!editing_cell	
grid:sort-selected-range	available(csv-sheet)&&!editing_cell	
grid:move-left	available(csv-sheet)	command.grid.MoveCommand {"direction":"left"}
grid:move-right	available(csv-sheet)	command.grid.MoveCommand {"direction":"right"}
grid:move-up	available(csv-sheet)	command.grid.MoveCommand {"direction":"up"}
grid:move-down	available(csv-sheet)	command.grid.MoveCommand {"direction":"down"}
grid:select-left	available(csv-sheet)	command.grid.MoveCommand {"direction":"left","extend":true}
grid:select-right	available(csv-sheet)	command.grid.MoveCommand {"direction":"right","extend":true}
grid:select-up	available(csv-sheet)	command.grid.MoveCommand {"direction":"up","extend":true}
grid:select-down	available(csv-sheet)	command.grid.MoveCommand {"direction":"down","extend":true}
grid:move-to-first-column	available(csv-sheet)	command.grid.MoveToCommand {"to":"firstcolumn"}
