grid
	コピー	grid:Copy
	切り取り	grid:Cut
	貼り付け	grid:Paste
	-
	ファイルの書式でコピー	grid:CopyUsingFileFormat
	ファイルの書式で切り取り	grid:CutUsingFileFormat
	ファイルの書式で貼り付け	grid:PasteUsingFileFormat
	-
	マークダウンのテーブル形式でコピー	grid:CopyAsMarkdownTable
	HTMLのテーブル形式でコピー	grid:CopyAsHtmlTable
	JSON形式でコピー	grid:CopyAsJson
	JavaScriptのオブジェクト配列としてコピー	grid:CopyAsJavaScriptData
	SQLのINSERT文としてコピー	grid:CopyAsSqlInsert
	-
	クリア	grid:Clear
	セルを除去	grid:DeleteCell
	-
	すべて選択	grid:SelectAll

grid-rowheader
	コピー	grid:Copy
	切り取り	grid:Cut
	貼り付け	grid:Paste
	-
	上に行を挿入	grid:InsertRowsAbove
	下に行を挿入	grid:InsertRowsBelow
	行を削除	grid:DeleteRows

grid-columnheader
	コピー	grid:Copy
	切り取り	grid:Cut
	貼り付け	grid:Paste
	-
	左に列を挿入	grid:InsertColumnsLeft
	右に列を挿入	grid:InsertColumnsRight
	列を削除	grid:DeleteColumns

grid-cornerheader
	コピー	grid:Copy
	切り取り	grid:Cut
	貼り付け	grid:Paste

tab
	閉じる	app:Close
	他のタブを閉じる	app:CloseOthers
	すべて閉じる	app:CloseAll
