grid
	コピー	grid:copy
	切り取り	grid:cut
	貼り付け	grid:paste
	-
	ファイルの書式でコピー	grid:copyUsingFileFormat
	ファイルの書式で切り取り	grid:cutUsingFileFormat
	ファイルの書式で貼り付け	grid:pasteUsingFileFormat
	-
	クリア	grid:clear
	セルを除去	grid:deleteCell
	-
	すべて選択	grid:selectAll

grid-rowheader
	コピー	grid:copy
	切り取り	grid:cut
	貼り付け	grid:paste
	-
	上に行を挿入	grid:insertRowsAbove
	下に行を挿入	grid:insertRowsBelow
	行を削除	grid:deleteRows

grid-columnheader
	コピー	grid:copy
	切り取り	grid:cut
	貼り付け	grid:paste
	-
	左に列を挿入	grid:insertColumnsLeft
	右に列を挿入	grid:insertColumnsRight
	列を削除	grid:deleteColumns

grid-cornerheader
	コピー	grid:copy
	切り取り	grid:cut
	貼り付け	grid:paste

tab
	閉じる	app:close
	他のタブを閉じる	app:closeOthers
	すべて閉じる	app:closeAll
